[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -5, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -8, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -1, 20, 20, 17, 4, 8, -2, 7, -5, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
